tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0339, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0656, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0339, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0656, device='cuda:0', dtype=torch.float16)
tensor(0.0146, device='cuda:0', dtype=torch.float16)
tensor(0.0442, device='cuda:0', dtype=torch.float16)
tensor(0.0352, device='cuda:0', dtype=torch.float16)
tensor(0.0385, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0575, device='cuda:0', dtype=torch.float16)
tensor(0.0146, device='cuda:0', dtype=torch.float16)
tensor(0.0442, device='cuda:0', dtype=torch.float16)
tensor(0.0352, device='cuda:0', dtype=torch.float16)
tensor(0.0385, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0575, device='cuda:0', dtype=torch.float16)
tensor(0.0156, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0371, device='cuda:0', dtype=torch.float16)
tensor(0.0408, device='cuda:0', dtype=torch.float16)
